id,dataset,classes,length,trainsize,testsize,type,NB,C45,SVML,SVMQ,BN,MLP,Euclidean_1NN,DTW_R1_1NN,DTW_Rn_1NN,DDTW_R1_1NN,DDTW_Rn_1NN,ERP_1NN,LCSS_1NN,MSM_1NN,TWE_1NN,WDDTW_1NN,WDTW_1NN,DD_DTW,DTD_C,DTW_F,LS,FS,BoP,SAXVSM,TSF,TSBF,LPS,ACF,PS,PFr5std,PFr2std,PFr1std,PFr5Train,PFr5TrainStd,PFr5Test,PFr5TestStd,PFr2Train,PFr2TrainStd,PFr2Test,PFr2TestStd,PFr1Train,PFr1TrainStd,PFr1Test,PFr1TestStd,RandF,RotF,ST,BOSS,EE,COTE,PFr5,PFr2,PFr1
0,Adiac,37,176,390,391,IMAGE,0.562659847,0.542199488,0.442455243,0.762148338,0.501278772,0.73657289,0.611253197,0.603580563,0.608695652,0.585677749,0.670076726,0.608695652,0.250639386,0.626598465,0.6342711,0.675191816,0.606138107,0.700767263,0.700767263,0.611253197,0.52173913,0.59335,0.588235294,0.452685422,0.731457801,0.769820972,0.769820972,0.664961637,0.751918159,0.006925864,0.010029286,0.008216935,1329874.369,34739.30152,324591.2824,14477.87899,368018.9312,61727.89854,224320.453,27567.10849,248084.0657,19189.19642,273258.3038,19820.96078,0.636828645,0.774936061,0.782608696,0.764705882,0.664961637,0.79028133,0.734015345,0.732992327,0.718414322
1,ArrowHead,3,251,36,175,IMAGE,0.542857143,0.605714286,0.731428571,0.742857143,0.571428571,0.708571429,0.8,0.702857143,0.8,0.777142857,0.834285714,0.8,0.788571429,0.805714286,0.794285714,0.805714286,0.817142857,0.788571429,0.72,0.76,0.845714286,0.594286,0.737142857,0.788571429,0.725714286,0.754285714,0.782857143,0.645714286,0.474285714,0.006487385,0.010363025,0.009637418,37155.81736,6600.748271,42748.00477,5799.943318,13843.80677,547.0833808,40811.8189,1274.301318,9392.440526,440.6471306,54846.55201,2484.919616,0.714285714,0.737142857,0.737142857,0.834285714,0.811428571,0.811428571,0.875428571,0.858285714,0.844571429
2,Beef,5,470,30,30,SPECTRO,0.666666667,0.533333333,0.9,0.933333333,0.6,0.6,0.666666667,0.633333333,0.666666667,0.666666667,0.7,0.666666667,0.766666667,0.466666667,0.6,0.7,0.7,0.666666667,0.666666667,0.666666667,0.866666667,0.566667,0.6,0.433333333,0.766666667,0.566666667,0.6,0.733333333,0.733333333,0.023306863,0.022498285,0.02744242,123126.0188,26304.12533,29610.645,6485.390347,46387.07445,1982.833696,28354.81152,1934.045521,29567.57578,1196.765843,37231.06258,1677.255574,0.733333333,0.866666667,0.9,0.8,0.633333333,0.866666667,0.72,0.723333333,0.71
3,BeetleFly,2,512,20,20,IMAGE,0.75,0.9,0.8,0.85,0.85,0.8,0.75,0.7,0.65,0.75,0.85,0.75,0.8,0.6,0.7,0.75,0.7,0.65,0.65,0.6,0.8,0.7,0.7,0.9,0.75,0.8,0.8,0.65,0.85,0.042491829,0.042163702,0.055025247,71637.57467,1862.836848,19918.87123,1049.603494,17420.8877,528.936891,11499.45168,521.841701,15377.21582,1193.315029,19929.22913,1136.472136,0.8,0.9,0.9,0.9,0.75,0.8,0.875,0.83,0.745
4,BirdChicken,2,512,20,20,IMAGE,0.55,0.8,0.65,0.8,0.6,0.6,0.55,0.75,0.7,0.85,0.9,0.75,0.8,0.85,0.85,0.85,0.75,0.85,0.8,0.85,0.8,0.75,0.75,1,0.8,0.9,1,0.85,0.95,0.052967495,0.033747428,0.049721446,70741.69451,2620.092151,17751.30486,598.9379282,24750.44701,471.2560381,15389.01327,401.7615537,17226.90458,816.8297643,21213.46011,955.4541927,0.75,0.85,0.8,0.95,0.8,0.9,0.865,0.885,0.855
6,Car,4,577,60,60,SENSOR,0.6,0.566666667,0.85,0.883333333,0.566666667,0.766666667,0.733333333,0.733333333,0.766666667,0.733333333,0.783333333,0.766666667,0.833333333,0.9,0.916666667,0.783333333,0.783333333,0.8,0.783333333,0.85,0.766666667,0.75,0.783333333,0.866666667,0.766666667,0.783333333,0.85,0.583333333,0.7,0.023306863,0.018002057,0.024907235,469253.5355,8895.187974,106492.0943,3450.673071,148480.0308,5707.002163,81463.2209,2919.93994,99084.35092,5351.012641,109724.4264,5878.207237,0.666666667,0.8,0.916666667,0.833333333,0.833333333,0.9,0.846666667,0.841666667,0.821666667
5,CBF,3,128,30,900,SIMULATED,0.895555556,0.673333333,0.877777778,0.875555556,0.854444444,0.894444444,0.852222222,0.996666667,0.994444444,0.592222222,0.572222222,0.997777778,0.99,0.968888889,0.991111111,0.591111111,0.996666667,0.996666667,0.98,0.991111111,0.991111111,0.94,0.924444444,0.956666667,0.994444444,0.987777778,0.998888889,0.598888889,0.555555556,0.002511974,0.003592784,0.003323029,8340.919867,194.6454594,63537.73112,2381.059458,3024.745374,106.2154074,53649.05638,3008.266417,2028.650627,187.1518824,72522.73023,4173.106353,0.89,0.928888889,0.974444444,0.997777778,0.997777778,0.995555556,0.993333333,0.993666667,0.990555556
7,ChlorineConcentration,3,166,467,3840,SIMULATED,0.346354167,0.6875,0.584375,0.92421875,0.598958333,0.861458333,0.65,0.6484375,0.65,0.683072917,0.69765625,0.659895833,0.719791667,0.627604167,0.6484375,0.68984375,0.64921875,0.708072917,0.713020833,0.63359375,0.592447917,0.546354,0.640625,0.654427083,0.719791667,0.692447917,0.607552083,0.661979167,0.722395833,0.003324664,0.002277716,0.002610525,733748.8822,11128.25117,1350672.657,22597.64848,229700.4013,4032.30609,1052411.435,18775.00926,101515.5387,1608.640737,941187.2844,13460.46784,0.7125,0.847395833,0.699739583,0.6609375,0.65625,0.727083333,0.633880208,0.632161458,0.630625
8,CinCECGtorso,4,1639,40,1380,ECG,0.846376812,0.589855072,0.46884058,0.651449275,0.83115942,0.461594203,0.897101449,0.650724638,0.930434783,0.710869565,0.939130435,0.887681159,0.946376812,0.961594203,0.846376812,0.910144928,0.85942029,0.724637681,0.852173913,0.715217391,0.869565217,0.85942,0.713768116,0.770289855,0.982608696,0.712318841,0.736231884,0.797826087,0.870289855,0.008312829,0.008221081,0.010314886,1802170.561,271535.3314,12636636.96,1905920.76,700824.9876,79790.21931,13629900.68,828414.2728,387467.2483,95303.16172,15694552.44,3821254.654,0.738405797,0.805797101,0.954347826,0.886956522,0.942028986,0.994927536,0.934347826,0.92,0.902753623
9,Coffee,2,286,28,28,SPECTRO,0.928571429,0.928571429,1,1,0.964285714,0.964285714,1,1,1,0.928571429,0.964285714,1,1,0.892857143,1,0.964285714,1,1,1,0.964285714,1,0.928571,0.928571429,0.928571429,0.964285714,1,1,1,1,0,0,0,18454.44859,695.5163086,4073.522074,217.7028898,8520.60537,336.0647919,4780.549879,326.2428928,5252.292388,220.9701089,5784.307316,255.0838879,1,1,0.964285714,1,1,1,1,1,1
10,Computers,2,720,250,250,DEVICE,0.58,0.568,0.492,0.54,0.664,0.496,0.576,0.7,0.624,0.668,0.676,0.54,0.644,0.576,0.632,0.608,0.7,0.716,0.716,0.544,0.584,0.5,0.668,0.62,0.72,0.756,0.68,0.6,0.66,0.01312504,0.015668794,0.012899612,4649708.834,72494.10197,1115245.35,30055.68151,1588961.421,398687.389,921026.6645,224854.5656,960823.0314,29202.18148,1113605.824,24544.91189,0.608,0.7,0.736,0.756,0.708,0.74,0.6444,0.6388,0.6168
11,CricketX,12,300,390,390,MOTION,0.379487179,0.274358974,0.38974359,0.484615385,0.312820513,0.505128205,0.576923077,0.753846154,0.779487179,0.630769231,0.630769231,0.764102564,0.730769231,0.764102564,0.748717949,0.641025641,0.78974359,0.753846154,0.753846154,0.764102564,0.741025641,0.484615,0.576923077,0.738461538,0.664102564,0.705128205,0.697435897,0.566666667,0.569230769,0.006139585,0.006816206,0.01084157,2112067.647,91990.29233,444983.5441,21455.45134,685604.4397,61554.46154,368697.8027,16760.92427,411348.9561,73954.76172,471930.6409,82793.15561,0.587179487,0.633333333,0.771794872,0.735897436,0.812820513,0.807692308,0.802051282,0.795384615,0.77974359
12,CricketY,12,300,390,390,MOTION,0.394871795,0.328205128,0.458974359,0.461538462,0.287179487,0.525641026,0.566666667,0.743589744,0.756410256,0.558974359,0.561538462,0.730769231,0.787179487,0.771794872,0.753846154,0.582051282,0.758974359,0.776923077,0.774358974,0.779487179,0.717948718,0.530769,0.633333333,0.615384615,0.671794872,0.735897436,0.766666667,0.551282051,0.487179487,0.008898745,0.008304245,0.012147582,2255064.165,253388.0576,463692.5434,59117.79788,993574.9884,36471.00698,542662.3833,32830.64778,363785.2442,42862.40597,401176.579,25361.42343,0.61025641,0.61025641,0.779487179,0.753846154,0.805128205,0.825641026,0.793846154,0.790769231,0.784615385
13,CricketZ,12,300,390,390,MOTION,0.394871795,0.320512821,0.379487179,0.464102564,0.328205128,0.543589744,0.587179487,0.753846154,0.735897436,0.556410256,0.605128205,0.733333333,0.741025641,0.764102564,0.735897436,0.617948718,0.761538462,0.774358974,0.774358974,0.728205128,0.741025641,0.464103,0.535897436,0.707692308,0.671794872,0.715384615,0.753846154,0.630769231,0.574358974,0.007567844,0.009819765,0.008238004,2200457.334,338952.4947,471181.6864,91468.79469,900783.1212,37832.6151,498724.7099,20416.55564,346548.0257,12300.43791,387257.3943,13320.53691,0.607692308,0.656410256,0.787179487,0.746153846,0.782051282,0.815384615,0.801025641,0.8,0.795128205
14,DiatomSizeReduction,4,345,16,306,IMAGE,0.879084967,0.715686275,0.954248366,0.947712418,0.941176471,0.964052288,0.934640523,0.967320261,0.934640523,0.934640523,0.91503268,0.934640523,0.941176471,0.947712418,0.947712418,0.934640523,0.967320261,0.967320261,0.91503268,0.934640523,0.980392157,0.866013,0.921568627,0.882352941,0.931372549,0.89869281,0.905228758,0.888888889,0.87254902,0.002310806,0.004569973,0.004478171,18117.88707,625.5876939,80765.33369,7665.588882,7248.995442,347.4965047,88214.76581,6199.264777,3978.145463,233.9262331,93649.33407,5324.839684,0.87254902,0.87254902,0.924836601,0.931372549,0.944444444,0.928104575,0.965686275,0.966666667,0.964379085
15,DistalPhalanxOutlineAgeGroup,3,80,400,139,IMAGE,0.726618705,0.690647482,0.712230216,0.669064748,0.73381295,0.805755396,0.625899281,0.769784173,0.625899281,0.676258993,0.690647482,0.676258993,0.73381295,0.741007194,0.712230216,0.64028777,0.697841727,0.705035971,0.661870504,0.683453237,0.71942446,0.654676,0.690647482,0.841726619,0.748201439,0.712230216,0.669064748,0.712230216,0.705035971,0.012779772,0.011869898,0.012133439,60487.43565,1055.505951,5629.052945,204.2082457,36927.30022,831.355228,8161.80777,244.7807733,21770.15294,501.7855154,9378.730746,194.2936513,0.769784173,0.748201439,0.769784173,0.748201439,0.690647482,0.748201439,0.730935252,0.737410072,0.732374101
16,DistalPhalanxOutlineCorrect,2,80,600,276,IMAGE,0.673913043,0.757246377,0.663043478,0.764492754,0.72826087,0.822463768,0.717391304,0.717391304,0.724637681,0.731884058,0.713768116,0.710144928,0.742753623,0.735507246,0.739130435,0.710144928,0.717391304,0.731884058,0.724637681,0.768115942,0.778985507,0.75,0.713768116,0.72826087,0.77173913,0.782608696,0.721014493,0.760869565,0.724637681,0.009005484,0.007296525,0.007864165,134301.6509,1195.086199,15097.9345,274.4337453,80252.67604,2149.432174,21498.28669,631.6035343,43985.88796,744.1106183,23416.76763,439.6383127,0.782608696,0.757246377,0.775362319,0.72826087,0.72826087,0.760869565,0.792753623,0.777173913,0.762318841
17,DistalPhalanxTW,6,80,400,139,IMAGE,0.64028777,0.625899281,0.705035971,0.625899281,0.661870504,0.625899281,0.633093525,0.589928058,0.633093525,0.589928058,0.589928058,0.669064748,0.633093525,0.64028777,0.633093525,0.589928058,0.604316547,0.611510791,0.575539568,0.669064748,0.625899281,0.625899,0.697841727,0.604316547,0.669064748,0.676258993,0.568345324,0.690647482,0.676258993,0.016631694,0.01234488,0.011748152,65873.53503,778.4377542,6017.632367,141.404229,39836.31992,815.7273766,8581.757459,142.7309224,22932.66406,673.4552161,9606.871964,228.1685315,0.705035971,0.705035971,0.661870504,0.676258993,0.647482014,0.697841727,0.65971223,0.651079137,0.661870504
21,Earthquakes,2,512,322,139,SENSOR,0.669064748,0.697841727,0.64028777,0.741007194,0.568345324,0.697841727,0.712230216,0.71942446,0.726618705,0.676258993,0.676258993,0.683453237,0.726618705,0.690647482,0.676258993,0.676258993,0.726618705,0.705035971,0.705035971,0.748201439,0.741007194,0.705036,0.741007194,0.748201439,0.748201439,0.748201439,0.64028777,0.748201439,0.748201439,0.006611055,0.003391399,0.00347515,2705077.953,473374.1517,260908.7092,50220.17574,881634.0624,7286.17448,220177.8028,2738.133687,710438.7876,19436.8937,344993.2871,9733.284505,0.748201439,0.748201439,0.741007194,0.748201439,0.741007194,0.748201439,0.753956835,0.755395683,0.75323741
18,ECG200,2,96,100,100,ECG,0.77,0.8,0.81,0.85,0.75,0.79,0.88,0.77,0.88,0.83,0.89,0.88,0.89,0.91,0.89,0.88,0.88,0.83,0.84,0.81,0.88,0.81,0.83,0.85,0.87,0.84,0.86,0.82,0.86,0.01197219,0.008232726,0.009486833,23805.53898,425.9724771,5304.147469,162.2336278,7293.677994,196.2485343,4080.723491,140.4865119,5396.011048,402.2381314,6156.002769,209.8733506,0.79,0.85,0.83,0.87,0.88,0.88,0.909,0.903,0.897
19,ECG5000,5,140,500,4500,ECG,0.883555556,0.898666667,0.938444444,0.926222222,0.852888889,0.932888889,0.924888889,0.924444444,0.925111111,0.919555556,0.920666667,0.932222222,0.929555556,0.931777778,0.927111111,0.922,0.924888889,0.923555556,0.923555556,0.938222222,0.932222222,0.922667,0.911777778,0.910444444,0.938888889,0.939555556,0.917111111,0.909777778,0.935555556,0.001141798,0.000947453,0.001299995,338372.8649,8032.512193,601951.8202,22855.03409,97897.68393,1941.885087,454171.9393,10192.20103,75489.42767,1427.744656,711215.7307,14556.65023,0.934666667,0.945777778,0.943777778,0.941333333,0.938666667,0.946,0.936488889,0.937822222,0.937555556
20,ECGFiveDays,2,136,23,861,ECG,0.796747967,0.721254355,0.975609756,0.972125436,0.780487805,0.916376307,0.796747967,0.767711963,0.796747967,0.68641115,0.695702671,0.806039489,0.794425087,0.890824623,0.829268293,0.692218351,0.795586527,0.768873403,0.822299652,0.974448316,1,0.997677,0.987224158,0.954703833,0.955865273,0.87688734,0.879210221,0.981416957,1,0.011137452,0.009882484,0.01067009,7279.466893,132.1007617,61714.37108,2382.35289,2157.669312,90.53971704,47718.61098,2011.924856,1803.029648,73.06143008,82286.11277,2886.247912,0.721254355,0.908246225,0.983739837,1,0.819976771,0.99883856,0.849245064,0.827874564,0.805110337
22,ElectricDevices,7,96,8926,7711,DEVICE,0.512644274,0.559330826,0.498249254,0.580988199,0.462585916,0.640513552,0.551679419,0.602126832,0.630787187,0.570872779,0.596809752,0.654000778,0.625988847,0.659058488,0.592659837,0.581895993,0.613409415,0.591881727,0.593827,0.741149008,0.587472442,0.579043,0.596031643,0.7052263,0.692517183,0.702502918,0.6812346,0.625729477,0.597198807,0.00230618,0.003406652,0.002729516,5693039.071,67894.83597,1175243.918,15670.35134,1861548.38,301200.5761,932561.1253,146425.1773,1021269.941,262038.1152,973196.7369,243716.1761,0.654908572,0.785760602,0.746984827,0.799247828,0.662949034,0.713266762,0.705965504,0.695292439,0.688509921
23,FaceAll,14,131,560,1690,IMAGE,0.692899408,0.549112426,0.720118343,0.733136095,0.673372781,0.862721893,0.713609467,0.807692308,0.807692308,0.872781065,0.881656805,0.792899408,0.800591716,0.809467456,0.786390533,0.89704142,0.79408284,0.901775148,0.898816568,0.75739645,0.74852071,0.626036,0.755621302,0.968047337,0.75147929,0.744378698,0.767455621,0.70887574,0.820118343,0.017373132,0.00436116,0.002984111,678490.8687,19947.48932,444254.7407,21635.90129,205964.0357,6628.505328,336554.9633,13221.45169,170953.1129,9972.71215,549029.1963,30977.32406,0.732544379,0.911242604,0.778698225,0.781656805,0.84852071,0.917751479,0.893846154,0.931301775,0.927278107
24,FaceFour,4,350,24,88,IMAGE,0.840909091,0.715909091,0.886363636,0.852272727,0.897727273,0.909090909,0.784090909,0.829545455,0.897727273,0.625,0.738636364,0.863636364,0.965909091,0.943181818,0.852272727,0.715909091,0.875,0.829545455,0.818181818,0.988636364,0.965909091,0.909091,0.954545455,0.931818182,0.931818182,1,0.943181818,0.659090909,0.511363636,0.013176157,0.00935537,0.011043469,46034.96245,862.8007504,39327.14114,2495.510574,13717.62991,520.042732,29218.98695,2333.064155,12171.97904,747.5555674,52674.1129,2932.331886,0.852272727,0.818181818,0.852272727,1,0.909090909,0.897727273,0.973863636,0.946590909,0.926136364
25,FacesUCR,14,131,200,2050,IMAGE,0.727317073,0.477560976,0.75804878,0.780487805,0.611707317,0.747317073,0.769268293,0.904878049,0.907804878,0.843414634,0.874634146,0.92097561,0.955121951,0.971219512,0.92,0.868292683,0.92,0.904390244,0.907804878,0.709756098,0.93902439,0.705854,0.898536585,0.925365854,0.883414634,0.866829268,0.925853659,0.692682927,0.800487805,0.001930103,0.00283319,0.003243892,144649.2276,4011.614554,328036.2075,27510.06762,73333.3483,1305.659614,421407.5503,13949.10383,45721.17367,2007.037317,519481.8617,20971.69861,0.782439024,0.802926829,0.905853659,0.957073171,0.944878049,0.942439024,0.945902439,0.939902439,0.928292683
26,FiftyWords,50,270,450,455,IMAGE,0.562637363,0.417582418,0.646153846,0.69010989,0.16043956,0.650549451,0.630769231,0.69010989,0.764835165,0.692307692,0.762637363,0.712087912,0.797802198,0.813186813,0.793406593,0.769230769,0.771428571,0.753846154,0.753846154,0.747252747,0.72967033,0.481319,0.540659341,0.393406593,0.740659341,0.758241758,0.817582418,0.428571429,0.417582418,0.006045621,0.005842462,0.009495591,3336801.395,847118.9135,690309.5298,176627.2479,1141148.954,59861.8176,605997.0658,49880.75192,883443.0024,41451.12951,971640.7802,44858.9527,0.681318681,0.661538462,0.705494505,0.705494505,0.81978022,0.797802198,0.831428571,0.818021978,0.8
27,Fish,7,463,175,175,IMAGE,0.651428571,0.565714286,0.851428571,0.862857143,0.657142857,0.845714286,0.782857143,0.822857143,0.834285714,0.897142857,0.92,0.874285714,0.874285714,0.931428571,0.931428571,0.96,0.851428571,0.942857143,0.925714286,0.948571429,0.96,0.782857,0.897142857,0.948571429,0.794285714,0.834285714,0.942857143,0.617142857,0.811428571,0.011171717,0.011428571,0.011252614,1145713.642,39378.8061,266386.7426,10624.9798,293362.2649,11590.79083,163975.9992,9550.829326,160909.7909,7225.696264,177800.2931,7364.554157,0.76,0.828571429,0.988571429,0.988571429,0.965714286,0.982857143,0.934857143,0.92,0.909142857
