id,dataset,classes,length,trainsize,testsize,type,NB,C45,SVML,SVMQ,BN,MLP,Euclidean_1NN,DTW_R1_1NN,DTW_Rn_1NN,DDTW_R1_1NN,DDTW_Rn_1NN,ERP_1NN,LCSS_1NN,MSM_1NN,TWE_1NN,WDDTW_1NN,WDTW_1NN,DD_DTW,DTD_C,DTW_F,LS,FS,BoP,SAXVSM,TSF,TSBF,LPS,ACF,PS,PFr5std,PFr2std,PFr1std,PFr5Train,PFr5TrainStd,PFr5Test,PFr5TestStd,PFr2Train,PFr2TrainStd,PFr2Test,PFr2TestStd,PFr1Train,PFr1TrainStd,PFr1Test,PFr1TestStd,RandF,RotF,ST,BOSS,EE,COTE,PFr5,PFr2,PFr1
28,FordA,2,500,3601,1320,SENSOR,0.491666667,0.562121212,0.496212121,0.777272727,0.515909091,0.74469697,0.665151515,0.554545455,0.665151515,0.717424242,0.721969697,0.658333333,0.698484848,0.718939394,0.618181818,0.717424242,0.653030303,0.722727273,0.765151515,0.892424242,0.956818182,0.787121,0.789393939,0.827272727,0.815151515,0.85,0.872727273,0.936363636,0.937878788,0.003203191,0.007911741,0.006039526,50439804.65,9488927.275,4556724.524,730301.9134,23099099.89,1234312.75,4514504.861,269784.2752,10602724.19,2699520.991,4132335.105,1044854.027,0.771969697,0.84469697,0.971212121,0.929545455,0.737878788,0.956818182,0.854621212,0.850606061,0.846969697
29,FordB,2,500,3636,810,SENSOR,0.534567901,0.525925926,0.527160494,0.737037037,0.507407407,0.665432099,0.60617284,0.619753086,0.598765432,0.665432099,0.656790123,0.624691358,0.648148148,0.641975309,0.608641975,0.659259259,0.598765432,0.666666667,0.65308642,0.749382716,0.917283951,0.728395,0.624691358,0.750617284,0.687654321,0.598765432,0.711111111,0.780246914,0.790123457,0.007882565,0.007480209,0.010527261,49700419.92,9352191.893,3029304.357,405348.4038,21530072.53,3107574.458,2759670.863,336769.0172,10068972.2,2112040.461,2460161.525,518311.3713,0.654320988,0.771604938,0.807407407,0.711111111,0.661728395,0.803703704,0.714938272,0.700493827,0.696790123
30,GunPoint,2,150,50,150,MOTION,0.786666667,0.773333333,0.8,0.94,0.853333333,0.926666667,0.913333333,0.906666667,0.913333333,0.993333333,1,0.946666667,0.973333333,0.973333333,0.953333333,0.993333333,0.98,0.98,0.986666667,0.98,1,0.946667,0.986666667,0.986666667,0.973333333,0.986666667,0.993333333,0.726666667,0.893333333,0.003442652,0.003442652,0.006285394,15485.93555,389.7594106,11774.80229,323.6629499,4701.21018,65.63146599,8700.058685,215.5998226,2664.838013,101.9433315,9493.443052,337.5115945,0.94,0.92,1,1,0.993333333,1,0.997333333,0.997333333,0.993333333
31,Ham,2,431,109,105,SPECTRO,0.752380952,0.533333333,0.6,0.657142857,0.704761905,0.838095238,0.6,0.466666667,0.6,0.476190476,0.542857143,0.6,0.60952381,0.514285714,0.514285714,0.552380952,0.580952381,0.476190476,0.552380952,0.704761905,0.666666667,0.647619,0.59047619,0.80952381,0.742857143,0.761904762,0.561904762,0.685714286,0.6,0.027327415,0.025574773,0.024363916,432563.4585,6754.907096,95236.2526,1812.340076,178589.721,3038.266421,95130.43771,2200.204168,96539.96558,4432.571905,101366.0033,5281.373938,0.714285714,0.714285714,0.685714286,0.666666667,0.571428571,0.647619048,0.66,0.656190476,0.639047619
32,HandOutlines,2,2709,1000,370,IMAGE,0.810810811,0.881081081,0.891891892,0.867567568,0.845945946,0.883783784,0.862162162,0.881081081,0.878378378,0.737837838,0.810810811,0.883783784,0.848648649,0.875675676,0.87027027,0.840540541,0.87027027,0.867567568,0.864864865,0.916216216,0.481081081,0.810811,0.902702703,0.908108108,0.918918919,0.854054054,0.881081081,0.686486486,0.745945946,0.006036708,0.00552422,0.006890567,254863592.2,24498858.46,19808171.07,1820133.234,123883799.6,7358962.614,24585988.59,1975954.608,63532254.38,18950452.34,24271945.54,4739023.502,0.905405405,0.910810811,0.932432432,0.902702703,0.889189189,0.918918919,0.921351351,0.914054054,0.906756757
33,Haptics,5,1092,155,308,MOTION,0.438311688,0.350649351,0.405844156,0.428571429,0.363636364,0.467532468,0.37012987,0.376623377,0.415584416,0.285714286,0.327922078,0.37012987,0.38961039,0.441558442,0.415584416,0.321428571,0.37012987,0.399350649,0.399350649,0.435064935,0.467532468,0.392857,0.422077922,0.37987013,0.444805195,0.49025974,0.431818182,0.431818182,0.448051948,0.011801004,0.010609373,0.010603852,5271097.129,384904.9979,2119719.562,148866.0275,1807179.693,328749.6884,1994656.163,334550.5671,858196.192,33057.85958,1964455.339,71174.53264,0.454545455,0.438311688,0.522727273,0.461038961,0.392857143,0.522727273,0.444480519,0.445779221,0.451298701
34,Herring,2,512,64,64,IMAGE,0.578125,0.578125,0.609375,0.609375,0.53125,0.640625,0.515625,0.53125,0.53125,0.5,0.515625,0.625,0.5625,0.5625,0.515625,0.46875,0.53125,0.546875,0.546875,0.578125,0.625,0.53125,0.5625,0.625,0.609375,0.640625,0.578125,0.671875,0.5625,0.03997205,0.033104685,0.041796672,471106.1344,9328.638859,106355.4886,2141.361206,158518.2188,2045.957364,91804.68195,1348.169881,101118.4638,2493.822025,118405.6111,2052.115738,0.59375,0.65625,0.671875,0.546875,0.578125,0.625,0.5796875,0.584375,0.6
35,InlineSkate,7,1882,100,550,MOTION,0.216363636,0.269090909,0.309090909,0.329090909,0.176363636,0.34,0.341818182,0.383636364,0.387272727,0.452727273,0.456363636,0.447272727,0.427272727,0.452727273,0.421818182,0.452727273,0.403636364,0.561818182,0.509090909,0.372727273,0.438181818,0.189091,0.376363636,0.410909091,0.376363636,0.385454545,0.5,0.46,0.429090909,0.014919435,0.010428822,0.009121162,10483379.51,1776380.363,15101960.67,2556134.446,3990757.54,781686.3859,13469785.42,2078021.508,2229468.918,556466.9366,14730257.66,3700720.35,0.350909091,0.370909091,0.372727273,0.516363636,0.46,0.494545455,0.541818182,0.473272727,0.422727273
36,InsectWingbeatSound,11,256,220,1980,SENSOR,0.628282828,0.507070707,0.643434343,0.600505051,0.614141414,0.591414141,0.561616162,0.355050505,0.573737374,0.243434343,0.519191919,0.525757576,0.555555556,0.574747475,0.534343434,0.542424242,0.573737374,0.355050505,0.472727273,0.630808081,0.606060606,0.489394,0.491919192,0.547474747,0.632828283,0.624747475,0.550505051,0.558080808,0.583333333,0.005563203,0.00476434,0.002439626,716954.5317,16686.35888,1309899.57,42265.60004,185443.5876,5241.202482,863927.1133,45587.52488,150647.0122,7659.025011,1530891.24,68012.84919,0.656060606,0.636363636,0.626767677,0.523232323,0.594949495,0.652525253,0.618686869,0.615707071,0.614141414
37,ItalyPowerDemand,2,24,67,1029,SENSOR,0.900874636,0.946550049,0.971817298,0.951409135,0.931972789,0.945578231,0.955296404,0.950437318,0.955296404,0.91350826,0.972789116,0.955296404,0.957240039,0.943634597,0.948493683,0.940719145,0.950437318,0.950437318,0.951409135,0.960155491,0.960155491,0.917396,0.860058309,0.816326531,0.960155491,0.883381924,0.923226433,0.790087464,0.896987366,0.001250422,0.001843894,0.001986357,697.807266,32.28502586,2497.395316,119.6472698,206.6654486,13.29930553,1937.858735,105.1641853,155.279185,8.535994686,2988.543391,120.6157746,0.965986395,0.972789116,0.947521866,0.908649174,0.962099125,0.961127308,0.967055394,0.965403304,0.963848397
38,LargeKitchenAppliances,3,720,375,375,DEVICE,0.458666667,0.485333333,0.426666667,0.461333333,0.549333333,0.48,0.493333333,0.794666667,0.794666667,0.768,0.757333333,0.618666667,0.584,0.669333333,0.752,0.768,0.794666667,0.794666667,0.794666667,0.8,0.701333333,0.56,0.624,0.877333333,0.570666667,0.528,0.717333333,0.778666667,0.733333333,0.007930563,0.006260202,0.01013879,5436460.686,1320993.621,1319616.455,318571.4373,1530075.052,22235.19403,872550.9403,13344.59207,1449268.638,32229.28056,1589148.3,34661.39375,0.568,0.608,0.858666667,0.765333333,0.810666667,0.845333333,0.781866667,0.7712,0.753866667
39,Lightning2,2,637,60,61,SENSOR,0.672131148,0.62295082,0.721311475,0.754098361,0.737704918,0.721311475,0.754098361,0.868852459,0.868852459,0.672131148,0.770491803,0.868852459,0.770491803,0.819672131,0.836065574,0.819672131,0.901639344,0.868852459,0.868852459,0.786885246,0.819672131,0.704918,0.754098361,0.852459016,0.803278689,0.737704918,0.819672131,0.639344262,0.737704918,0.016931075,0.014354017,0.018929517,420478.0521,5954.392193,91085.91985,1976.23839,174946.9768,2657.23755,96637.46954,2346.247068,148787.6203,4107.018507,167322.7551,4184.940753,0.737704918,0.68852459,0.737704918,0.836065574,0.885245902,0.868852459,0.86557377,0.886885246,0.852459016
40,Lightning7,7,319,70,73,SENSOR,0.643835616,0.547945205,0.712328767,0.712328767,0.684931507,0.643835616,0.575342466,0.726027397,0.712328767,0.575342466,0.698630137,0.739726027,0.575342466,0.753424658,0.753424658,0.684931507,0.767123288,0.671232877,0.657534247,0.575342466,0.794520548,0.643836,0.575342466,0.575342466,0.753424658,0.726027397,0.739726027,0.575342466,0.602739726,0.012915192,0.016839351,0.021466044,215869.5533,5646.535292,51049.34811,2280.561593,49973.81791,1992.156221,31018.51664,1197.314951,42548.50987,2723.314108,51806.17709,4292.501714,0.698630137,0.726027397,0.726027397,0.684931507,0.767123288,0.808219178,0.821917808,0.810958904,0.804109589
41,Mallat,8,1024,55,2345,SIMULATED,0.845628998,0.751385928,0.866950959,0.863539446,0.955223881,0.89466951,0.914285714,0.933901919,0.914285714,0.897228145,0.925373134,0.913859275,0.9108742,0.931769723,0.912153518,0.912579957,0.937739872,0.948827292,0.927078891,0.948400853,0.95010661,0.976119,0.845628998,0.84434968,0.919402985,0.960341151,0.908315565,0.82217484,0.884008529,0.002858875,0.00275045,0.003045053,754469.4462,23323.60792,6437113.082,492165.8817,393650.443,20369.14844,8390802.131,777654.049,198469.9401,55923.05674,9898428.261,2870088.478,0.864818763,0.949253731,0.964179104,0.938166311,0.939872068,0.953944563,0.957569296,0.957185501,0.956972281
42,Meat,3,448,60,60,SPECTRO,0.933333333,0.866666667,0.966666667,0.966666667,0.916666667,1,0.933333333,0.933333333,0.933333333,0.666666667,0.666666667,0.933333333,0.533333333,0.933333333,0.933333333,0.666666667,0.933333333,0.933333333,0.933333333,0.9,0.733333333,0.833333,0.733333333,0.9,0.933333333,0.933333333,0.883333333,0.85,0.866666667,0,0,0,156927.4793,5850.372774,36618.50824,2581.833029,44577.24798,1500.286736,26120.89774,1130.255584,42966.01515,1526.539838,48817.18068,1892.118884,0.933333333,0.966666667,0.85,0.9,0.933333333,0.916666667,0.933333333,0.933333333,0.933333333
43,MedicalImages,10,99,381,760,IMAGE,0.448684211,0.625,0.615789474,0.707894737,0.401315789,0.705263158,0.684210526,0.736842105,0.747368421,0.663157895,0.663157895,0.676315789,0.706578947,0.740789474,0.710526316,0.681578947,0.736842105,0.736842105,0.744736842,0.723684211,0.664473684,0.623684,0.493421053,0.507894737,0.755263158,0.705263158,0.746052632,0.677631579,0.661842105,0.003863634,0.004163203,0.007623256,199437.0433,3473.712024,95021.08529,3206.274452,54937.00919,924.2911277,64387.77597,2178.640417,34137.54861,2095.206016,75518.57835,4412.164611,0.721052632,0.772368421,0.669736842,0.718421053,0.742105263,0.757894737,0.758157895,0.755657895,0.756973684
44,MiddlePhalanxOutlineAgeGroup,3,80,400,154,IMAGE,0.590909091,0.551948052,0.616883117,0.487012987,0.603896104,0.558441558,0.519480519,0.5,0.519480519,0.558441558,0.577922078,0.480519481,0.61038961,0.493506494,0.519480519,0.538961039,0.519480519,0.538961039,0.5,0.512987013,0.571428571,0.545455,0.519480519,0.545454545,0.577922078,0.577922078,0.487012987,0.61038961,0.616883117,0.02103023,0.017098197,0.016255397,88247.97349,9875.647481,10008.28435,1078.939997,23860.4528,377.6873884,6684.116454,98.70890599,20901.14308,451.4724096,10713.70492,173.9256736,0.603896104,0.571428571,0.642857143,0.545454545,0.558441558,0.636363636,0.562337662,0.574025974,0.575324675
45,MiddlePhalanxOutlineCorrect,2,80,600,291,IMAGE,0.553264605,0.697594502,0.635738832,0.773195876,0.704467354,0.807560137,0.766323024,0.697594502,0.766323024,0.690721649,0.776632302,0.766323024,0.749140893,0.75257732,0.762886598,0.745704467,0.75257732,0.731958763,0.742268041,0.786941581,0.780068729,0.728522,0.70790378,0.676975945,0.828178694,0.81443299,0.773195876,0.711340206,0.790378007,0.011010873,0.004301256,0.011771118,199614.4201,2373.192245,22874.03256,430.6058772,49094.34177,767.2692279,14599.68273,391.1981356,41307.44337,775.6146486,22948.13883,518.1009777,0.81443299,0.800687285,0.793814433,0.780068729,0.783505155,0.804123711,0.836426117,0.829209622,0.821993127
46,MiddlePhalanxTW,6,80,399,154,IMAGE,0.512987013,0.493506494,0.577922078,0.532467532,0.506493506,0.571428571,0.512987013,0.506493506,0.506493506,0.5,0.5,0.5,0.577922078,0.493506494,0.487012987,0.532467532,0.512987013,0.487012987,0.5,0.532467532,0.506493506,0.532468,0.5,0.487012987,0.564935065,0.597402597,0.525974026,0.571428571,0.577922078,0.015074013,0.015846758,0.023161185,121717.1137,2986.87984,11223.64166,1234.171657,31975.10839,738.6380046,7461.143482,195.2151892,23143.08929,847.7456841,10044.07335,1021.00407,0.558441558,0.62987013,0.519480519,0.545454545,0.512987013,0.571428571,0.529220779,0.544155844,0.542207792
47,MoteStrain,2,84,20,1252,SENSOR,0.842651757,0.786741214,0.866613419,0.870607029,0.856230032,0.845846645,0.878594249,0.834664537,0.865814696,0.715654952,0.774760383,0.872204473,0.881789137,0.854632588,0.797124601,0.787539936,0.85942492,0.833067093,0.767571885,0.908945687,0.883386581,0.777157,0.849041534,0.793929712,0.869009585,0.903354633,0.92172524,0.742811502,0.688498403,0.007171716,0.007256707,0.005932449,2078.955145,73.72136215,29573.45533,1086.863648,623.9636506,25.328995,22544.41526,929.1477313,524.0040508,19.92514205,39339.1011,1475.376528,0.888977636,0.880191693,0.896964856,0.878594249,0.882587859,0.936900958,0.902396166,0.895447284,0.888578275
48,NonInvasiveFetalECGThorax1,42,750,1800,1965,ECG,0.811195929,0.719083969,0.92264631,0.940458015,0.811704835,0.925699746,0.829007634,0.790330789,0.829007634,0.697201018,0.72264631,0.824936387,0.81221374,0.816284987,0.820356234,0.729770992,0.815776081,0.805597964,0.841221374,0.892111959,0.259033079,0.710433,,0.523155216,0.875826972,0.842239186,0.81221374,0.721119593,0.875318066,0.002979503,0.003332805,0.003458231,107392336.1,21058737.83,24152713.53,5693685.075,45120722.48,5921336.943,22374674.73,3830793.388,27994322.98,1126471.847,29513092.41,3261750.327,0.878880407,0.905343511,0.949618321,0.838167939,0.845801527,0.93129771,0.906615776,0.9043257,0.90524173
49,NonInvasiveFetalECGThorax2,42,750,1800,1965,ECG,0.827480916,0.784732824,0.941984733,0.948091603,0.839185751,0.945038168,0.879898219,0.864631043,0.870229008,0.826463104,0.825954198,0.895165394,0.88346056,0.882951654,0.888040712,0.860559796,0.884478372,0.893129771,0.88956743,0.899236641,0.770483461,0.75369,,0.591348601,0.909923664,0.861577608,0.841221374,0.751653944,0.883969466,0.003048247,0.001699742,0.001892023,99270480.32,18237338.33,21301308.14,4338385.277,37896339.34,6790160.217,21665488.54,3648723.694,22299528.73,5458929.68,25451124.65,4996783.324,0.911959288,0.924681934,0.951145038,0.900763359,0.913486005,0.945547074,0.939898219,0.936692112,0.934147583
51,OliveOil,4,570,30,30,SPECTRO,0.9,0.833333333,0.866666667,0.866666667,0.9,0.9,0.866666667,0.833333333,0.866666667,0.866666667,0.833333333,0.866666667,0.4,0.833333333,0.866666667,0.866666667,0.833333333,0.833333333,0.866666667,0.9,0.166666667,0.733333,0.866666667,0.9,0.866666667,0.833333333,0.866666667,0.8,0.833333333,0,0,0,141196.2737,2968.76614,38424.9145,1466.560935,33532.39647,1056.85689,21534.31595,873.2467247,31309.36042,1935.917562,37914.22914,2222.507359,0.9,0.866666667,0.9,0.866666667,0.866666667,0.9,0.866666667,0.866666667,0.866666667
50,OSULeaf,6,427,200,242,IMAGE,0.380165289,0.342975207,0.44214876,0.566115702,0.309917355,0.458677686,0.520661157,0.590909091,0.599173554,0.880165289,0.871900826,0.603305785,0.789256198,0.772727273,0.776859504,0.884297521,0.623966942,0.880165289,0.884297521,0.809917355,0.776859504,0.677686,0.648760331,0.851239669,0.582644628,0.760330579,0.739669421,0.776859504,0.82231405,0.006401625,0.012047421,0.010669376,1282255.295,36155.90632,370242.3705,14672.2259,371575.9169,7851.502386,253693.5995,9007.46885,300605.3643,6815.077913,411181.0574,7051.123653,0.512396694,0.570247934,0.966942149,0.954545455,0.805785124,0.966942149,0.827272727,0.770661157,0.727272727
52,PhalangesOutlinesCorrect,2,80,1800,858,IMAGE,0.653846154,0.734265734,0.646853147,0.724941725,0.730769231,0.836829837,0.761072261,0.728438228,0.761072261,0.74009324,0.791375291,0.75990676,0.742424242,0.751748252,0.75990676,0.776223776,0.747086247,0.738927739,0.761072261,0.771561772,0.764568765,0.74359,0.70979021,0.70979021,0.803030303,0.82983683,0.756410256,0.735431235,0.747086247,0.005767628,0.004436395,0.006264381,586641.0247,8334.868455,65063.07777,1442.634842,190030.7755,2089.072906,52709.67194,629.854967,123268.1947,2359.63023,67586.04492,1244.18107,0.817016317,0.86013986,0.763403263,0.771561772,0.772727273,0.77039627,0.823543124,0.817715618,0.808857809
53,Phoneme,39,1024,214,1896,SENSOR,0.136603376,0.065400844,0.093881857,0.097046414,0.112869198,0.097046414,0.109177215,0.228375527,0.226793249,0.256329114,0.246835443,0.179324895,0.256329114,0.292194093,0.270042194,0.244725738,0.161392405,0.268987342,0.267932489,0.276898734,0.21835443,0.173523,0.129746835,0.104957806,0.212025316,0.276371308,0.236814346,0.230485232,0.219936709,0.006331311,0.008265628,0.006288941,25760348.78,4574785.683,58378345.66,9213924.923,9066456.53,1687080.119,48111385.38,8940013.582,4674510.366,809966.023,48274688.04,8559790.234,0.146624473,0.129746835,0.320675105,0.264767932,0.304852321,0.349156118,0.320094937,0.317299578,0.305485232
54,Plane,7,144,105,105,SENSOR,0.942857143,0.961904762,0.980952381,0.99047619,0.980952381,0.961904762,0.961904762,1,1,1,1,1,1,1,1,1,1,1,1,0.99047619,1,1,0.980952381,0.99047619,1,1,1,0.971428571,1,0,0,0,47394.95968,2042.375953,11412.78275,902.5389363,12397.96438,323.6420741,7333.883411,418.4079121,8655.555871,1215.69893,9441.195677,746.0538845,0.99047619,0.99047619,1,1,1,1,1,1,1
55,ProximalPhalanxOutlineAgeGroup,3,80,400,205,IMAGE,0.824390244,0.834146341,0.853658537,0.809756098,0.853658537,0.8,0.785365854,0.804878049,0.785365854,0.819512195,0.809756098,0.795121951,0.853658537,0.790243902,0.804878049,0.819512195,0.804878049,0.8,0.795121951,0.819512195,0.834146341,0.780488,0.765853659,0.824390244,0.848780488,0.848780488,0.795121951,0.83902439,0.834146341,0.006604909,0.005243745,0.00796582,89602.30082,670.1935963,10394.2878,131.9082225,25485.25738,289.3745071,7428.706024,120.0009826,21878.42577,581.9697993,12281.32091,307.5186853,0.868292683,0.853658537,0.843902439,0.834146341,0.804878049,0.853658537,0.846341463,0.84195122,0.843902439
