id,dataset,classes,length,trainsize,testsize,type,NB,C45,SVML,SVMQ,BN,MLP,Euclidean_1NN,DTW_R1_1NN,DTW_Rn_1NN,DDTW_R1_1NN,DDTW_Rn_1NN,ERP_1NN,LCSS_1NN,MSM_1NN,TWE_1NN,WDDTW_1NN,WDTW_1NN,DD_DTW,DTD_C,DTW_F,LS,FS,BoP,SAXVSM,TSF,TSBF,LPS,ACF,PS,PFr5std,PFr2std,PFr1std,PFr5Train,PFr5TrainStd,PFr5Test,PFr5TestStd,PFr2Train,PFr2TrainStd,PFr2Test,PFr2TestStd,PFr1Train,PFr1TrainStd,PFr1Test,PFr1TestStd,RandF,RotF,ST,BOSS,EE,COTE,PFr5,PFr2,PFr1
56,ProximalPhalanxOutlineCorrect,2,80,600,291,IMAGE,0.64604811,0.797250859,0.824742268,0.900343643,0.721649485,0.865979381,0.807560137,0.783505155,0.790378007,0.817869416,0.852233677,0.810996564,0.756013746,0.786941581,0.807560137,0.841924399,0.783505155,0.793814433,0.793814433,0.828178694,0.848797251,0.804124,0.745704467,0.828178694,0.828178694,0.872852234,0.841924399,0.817869416,0.869415808,0.007325671,0.006326095,0.007777432,162626.49,29678.7699,19144.96628,3667.659079,47318.29011,789.4657736,13433.40876,215.4227361,33313.34508,1479.682077,18997.12127,619.1756664,0.865979381,0.862542955,0.883161512,0.848797251,0.807560137,0.869415808,0.873195876,0.860824742,0.853264605
57,ProximalPhalanxTW,6,80,400,205,IMAGE,0.736585366,0.736585366,0.824390244,0.76097561,0.746341463,0.790243902,0.707317073,0.76097561,0.76097561,0.751219512,0.736585366,0.702439024,0.804878049,0.756097561,0.746341463,0.746341463,0.751219512,0.765853659,0.770731707,0.814634146,0.775609756,0.702439,0.658536585,0.609756098,0.814634146,0.809756098,0.731707317,0.751219512,0.790243902,0.013613942,0.013219822,0.008370431,104679.5698,1723.717391,12440.38883,376.6192425,27680.20173,477.4692589,8337.937809,297.241911,23205.58358,731.7539282,13672.58172,328.1574455,0.809756098,0.824390244,0.804878049,0.8,0.765853659,0.780487805,0.77902439,0.772195122,0.773170732
58,RefrigerationDevices,3,720,375,375,DEVICE,0.384,0.464,0.352,0.373333333,0.504,0.368,0.394666667,0.464,0.44,0.408,0.424,0.490666667,0.490666667,0.482666667,0.512,0.434666667,0.426666667,0.445333333,0.445333333,0.482666667,0.514666667,0.333333,0.461333333,0.653333333,0.589333333,0.472,0.458666667,0.496,0.506666667,0.008357447,0.010502439,0.012135856,5275597.024,1026192.659,1136213.627,215094.0358,1996511.096,33266.24549,1136327.177,27926.81413,1365534.171,35880.77511,1516120.939,45135.37883,0.514666667,0.565333333,0.581333333,0.498666667,0.437333333,0.546666667,0.532266667,0.530133333,0.531733333
59,ScreenType,3,720,375,375,DEVICE,0.434666667,0.373333333,0.381333333,0.384,0.448,0.386666667,0.36,0.397333333,0.410666667,0.426666667,0.442666667,0.381333333,0.437333333,0.458666667,0.426666667,0.426666667,0.410666667,0.429333333,0.437333333,0.434666667,0.429333333,0.413333,0.418666667,0.512,0.456,0.509333333,0.416,0.504,0.493333333,0.011386802,0.010699948,0.009854246,7308848.843,194359.683,1689414.938,43062.34359,1784956.906,24354.90673,1054202.626,14557.32918,887537.7208,19121.46477,1035453.022,21228.07694,0.434666667,0.44,0.52,0.464,0.445333333,0.546666667,0.4552,0.448266667,0.456266667
60,ShapeletSim,2,500,20,180,SIMULATED,0.466666667,0.488888889,0.488888889,0.483333333,0.522222222,0.472222222,0.538888889,0.65,0.694444444,0.538888889,0.505555556,0.838888889,0.822222222,0.866666667,0.577777778,0.494444444,0.755555556,0.611111111,0.6,0.672222222,0.95,1,0.7,0.716666667,0.477777778,0.961111111,0.866666667,0.922222222,0.766666667,0.017577967,0.019676743,0.014115436,120866.4561,1955.582472,259094.311,5468.356148,38416.89967,886.9415313,210173.7131,6126.4399,30564.06184,1340.995739,340739.7591,14404.03595,0.488888889,0.411111111,0.955555556,1,0.816666667,0.961111111,0.776111111,0.761666667,0.759444444
61,ShapesAll,60,512,600,600,IMAGE,0.623333333,0.471666667,0.713333333,0.748333333,0.583333333,0.65,0.751666667,0.768333333,0.801666667,0.835,0.845,0.811666667,0.845,0.871666667,0.86,0.86,0.811666667,0.85,0.838333333,0.805,0.768333333,0.58,0.785,0.698333333,0.791666667,0.185,0.873333333,0.616666667,0.738333333,0.00326315,0.006024641,0.00743075,18831458.57,3579065.572,4869520.874,897211.641,7450360.713,1659101.845,3871606.822,956644.3477,3570889.949,213721.6375,3828025.212,237346.0826,0.77,0.743333333,0.841666667,0.908333333,0.866666667,0.891666667,0.885833333,0.870333333,0.853166667
62,SmallKitchenAppliances,3,720,375,375,DEVICE,0.514666667,0.573333333,0.461333333,0.461333333,0.653333333,0.333333333,0.344,0.642666667,0.672,0.653333333,0.669333333,0.632,0.472,0.698666667,0.645333333,0.645333333,0.674666667,0.64,0.648,0.757333333,0.664,0.333333,0.746666667,0.578666667,0.810666667,0.672,0.712,0.698666667,0.68,0.006705075,0.009834181,0.009639425,4559000.733,1088676.66,1142427.275,282224.3605,1459814.26,29747.13424,859230.3364,17198.59618,791032.3955,24179.51359,880020.4447,25002.8483,0.669333333,0.728,0.792,0.725333333,0.696,0.776,0.744266667,0.742933333,0.733866667
63,SonyAIBORobotSurface1,2,70,20,601,SENSOR,0.930116473,0.655574043,0.703826955,0.707154742,0.740432612,0.901830283,0.695507488,0.725457571,0.695507488,0.730449251,0.698835275,0.688851913,0.735440932,0.730449251,0.680532446,0.717138103,0.737104825,0.742096506,0.710482529,0.740432612,0.81031614,0.685524,0.71547421,0.813643927,0.787021631,0.795341098,0.773710483,0.886855241,0.878535774,0.008875832,0.006980425,0.006618495,1508.732395,53.60251747,9911.496162,438.6497038,472.7993256,18.18327987,8085.185576,315.8583245,391.2272878,17.38255837,13037.30977,680.9314569,0.637271215,0.808652246,0.84359401,0.632279534,0.703826955,0.845257903,0.845757072,0.827953411,0.824625624
64,SonyAIBORobotSurface2,2,65,27,953,SENSOR,0.786988458,0.686253935,0.818467996,0.818467996,0.790136411,0.840503673,0.859391396,0.831059811,0.859391396,0.858342078,0.861490031,0.822665268,0.81112277,0.870933893,0.853095488,0.858342078,0.831059811,0.891920252,0.891920252,0.856243442,0.875131165,0.790136,0.81112277,0.81636936,0.810073452,0.777544596,0.871983211,0.924449108,0.904512067,0.00529995,0.00694367,0.003641669,1938.706103,45.15111258,17069.18169,488.0542046,600.1314992,9.331381238,13119.60294,404.1281209,491.5689042,18.04926105,20769.9382,686.8814053,0.790136411,0.807974816,0.93389297,0.859391396,0.878279119,0.951731375,0.896327387,0.889506821,0.878908709
65,StarlightCurves,3,1024,1000,8236,SENSOR,0.791403594,0.907236523,0.919499757,0.933948519,0.791403594,0.846406022,0.848834386,0.906629432,0.898251578,0.962238951,0.963695969,0.86243322,0.879431763,0.868139874,0.883195726,0.962238951,0.895216124,0.962238951,0.962238951,0.96163186,0.946576008,0.9178,,0.875303545,0.969402623,0.977051967,0.96296746,0.96430306,0.953739679,0.000596063,0.000505666,0.000746719,19096382.91,3813491.215,27431300.44,5565794.417,7424140.2,1556106.779,30059575.3,5819553.521,4810348.992,877235.7635,39315901.85,7997868.924,0.949854298,0.969281204,0.978508985,0.977780476,0.926056338,0.979601748,0.981289461,0.979929577,0.976857698
66,Strawberry,2,235,613,370,SPECTRO,0.764864865,0.937837838,0.918918919,0.972972973,0.818918919,0.962162162,0.945945946,0.940540541,0.945945946,0.962162162,0.962162162,0.945945946,0.837837838,0.943243243,0.943243243,0.962162162,0.943243243,0.954054054,0.956756757,0.97027027,0.910810811,0.902703,0.967567568,0.956756757,0.964864865,0.954054054,0.962162162,0.87027027,0.940540541,0.005560829,0.004602537,0.001824185,1315760.464,140438.6575,187595.1188,4043.895655,346226.9473,7078.806273,118887.6839,2694.292036,248884.4861,8422.418519,165053.9985,6308.593962,0.956756757,0.972972973,0.962162162,0.975675676,0.945945946,0.951351351,0.968378378,0.962972973,0.954864865
67,SwedishLeaf,15,128,500,625,IMAGE,0.8576,0.6576,0.8416,0.864,0.8336,0.8288,0.7888,0.792,0.8464,0.8848,0.904,0.8624,0.888,0.896,0.8912,0.8928,0.8736,0.9008,0.896,0.9008,0.9072,0.768,0.7344,0.6688,0.9136,0.9152,0.92,0.8816,0.9024,0.005070875,0.005396954,0.004971742,523266.1085,10842.65395,148252.8732,6941.310629,144878.6816,3951.601633,102981.616,4494.5584,116069.1939,5355.997715,155122.5628,6632.545154,0.8704,0.8816,0.928,0.9216,0.9152,0.9552,0.94656,0.94176,0.93936
68,Symbols,6,398,25,995,IMAGE,0.79798995,0.627135678,0.870351759,0.894472362,0.895477387,0.75678392,0.899497487,0.949748744,0.937688442,0.970854271,0.968844221,0.920603015,0.954773869,0.948743719,0.959798995,0.973869347,0.949748744,0.952763819,0.96281407,0.948743719,0.931658291,0.933668,0.950753769,0.622110553,0.914572864,0.945728643,0.96281407,0.897487437,0.798994975,0.00175999,0.003796105,0.002975734,58488.05212,2663.122892,572277.0506,27510.50824,15105.55049,834.276436,363005.8846,23414.27805,12890.09927,799.7497456,595749.1819,38923.10363,0.901507538,0.792964824,0.88241206,0.966834171,0.959798995,0.963819095,0.96160804,0.960201005,0.952663317
69,SyntheticControl,6,60,300,300,SIMULATED,0.96,0.81,0.923333333,0.943333333,0.926666667,0.91,0.88,0.993333333,0.983333333,0.566666667,0.566666667,0.976666667,0.953333333,0.973333333,0.986666667,0.566666667,0.993333333,0.993333333,0.996666667,0.99,0.996666667,0.91,0.933333333,0.89,0.986666667,0.993333333,0.98,0.66,0.653333333,0.001721326,0.001756821,0.002459549,36644.9595,5883.910701,9313.268096,1461.889431,12661.05918,413.5396062,7209.50983,387.4100668,10342.88328,419.1388964,11352.88775,454.5466597,0.943333333,0.973333333,0.983333333,0.966666667,0.99,1,0.995333333,0.995,0.993666667
70,ToeSegmentation1,2,277,40,228,MOTION,0.552631579,0.592105263,0.543859649,0.574561404,0.578947368,0.5,0.679824561,0.771929825,0.75,0.785087719,0.587719298,0.833333333,0.75,0.815789474,0.820175439,0.627192982,0.793859649,0.807017544,0.807017544,0.921052632,0.934210526,0.95614,0.877192982,0.929824561,0.74122807,0.780701754,0.877192982,0.890350877,0.697368421,0.014144312,0.017180695,0.013714666,78834.89332,977.1488248,111872.3279,2431.435458,22398.15502,702.9062936,76902.45201,2357.381306,17896.69345,464.1686198,121214.0956,2806.478431,0.649122807,0.530701754,0.964912281,0.938596491,0.828947368,0.973684211,0.924561404,0.900438596,0.881578947
71,ToeSegmentation2,2,343,36,130,MOTION,0.638461538,0.5,0.546153846,0.653846154,0.561538462,0.592307692,0.807692308,0.838461538,0.907692308,0.684615385,0.784615385,0.923076923,0.907692308,0.753846154,0.784615385,0.792307692,0.892307692,0.746153846,0.715384615,0.907692308,0.915384615,0.692308,0.946153846,0.861538462,0.815384615,0.8,0.869230769,0.830769231,0.746153846,0.008465423,0.01269166,0.013664526,84568.34953,1643.249708,82195.86885,2377.379001,23822.86091,591.308219,53404.40545,1837.842897,16544.80573,615.3003845,71307.80217,3109.724548,0.769230769,0.584615385,0.907692308,0.961538462,0.892307692,0.915384615,0.862307692,0.865384615,0.88
72,Trace,4,275,100,100,SENSOR,0.8,0.79,0.73,0.82,0.82,0.84,0.76,1,0.99,1,0.99,0.95,0.97,0.93,0.99,1,1,1,0.99,1,1,1,0.97,1,0.99,0.98,0.98,1,0.95,0,0,0.003162278,118634.1986,2518.153505,27895.02857,1102.150063,37658.64181,1282.683244,20527.78158,564.5048439,36027.66743,3228.971016,36701.19559,4123.422771,0.78,0.93,1,1,0.99,1,1,1,0.999
73,TwoLeadECG,2,82,23,1139,ECG,0.698858648,0.718173837,0.941176471,0.905179982,0.73309921,0.950834065,0.74714662,0.905179982,0.868305531,0.994732221,0.981562774,0.942054434,0.885864794,0.947322212,0.973661106,0.994732221,0.905179982,0.978050922,0.985074627,0.985074627,0.996488147,0.924495,0.975417032,0.897278314,0.75856014,0.865671642,0.948200176,0.804214223,0.960491659,0.002745341,0.011493533,0.016170048,1961.208235,78.70450197,24078.21039,1163.603166,626.6674099,24.89803032,19313.15032,610.8866123,549.9608297,21.84998561,31911.74947,1382.661417,0.724319579,0.970149254,0.997366111,0.980684811,0.971027217,0.992976295,0.988586479,0.96786655,0.950746269
74,TwoPatterns,4,128,1000,4000,SIMULATED,0.457,0.65125,0.82175,0.87425,0.46275,0.91075,0.90675,1,0.9985,0.9975,0.99675,1,0.99925,0.999,0.9985,0.9975,1,1,0.9995,1,0.99325,0.90825,0.942,0.8745,0.99125,0.97625,0.982,0.414,0.46575,0.000312916,0.000275126,0.000204124,402194.6878,32929.55852,412618.2533,7687.477286,193294.1789,3199.581275,453445.2942,9803.418495,127586.6679,26160.23918,533534.1908,102309.7819,0.858,0.928,0.955,0.993,1,1,0.999575,0.999725,0.99975
75,UWaveGestureLibraryAll,8,945,896,3582,MOTION,0.890563931,0.784198772,0.893914015,0.935790061,0.890563931,0.931602457,0.948073702,0.891680625,0.962311558,0.849246231,0.927135678,0.953657175,0.958961474,0.963149079,0.952819654,0.93718593,0.966219989,0.935231714,0.937744277,0.965661642,0.953378001,0.788666,,0.798994975,0.957286432,0.926298157,0.965940815,0.532104969,0.660245673,0.000576659,0.000994022,0.001037919,28252157.3,7550434.588,20601141.2,3405450.274,10674874.58,2315683.101,21099455.18,3937780.732,5326341.789,533459.7298,22241946.91,2243998.324,0.938581798,0.944444444,0.942211055,0.938860972,0.968453378,0.964265773,0.97225014,0.97160804,0.97107761
76,UWaveGestureLibraryX,8,315,896,3582,MOTION,0.665270798,0.601340034,0.658570631,0.718592965,0.669458403,0.747906198,0.739251815,0.727526521,0.774427694,0.676996092,0.741485204,0.771356784,0.771356784,0.769123395,0.771356784,0.74427694,0.774427694,0.779173646,0.774706868,0.801507538,0.791178113,0.694584,0.597710776,0.529034059,0.804020101,0.830820771,0.829145729,0.472920156,0.448073702,0.002352175,0.002113049,0.001370512,3980399.13,580057.8452,2893928.084,416883.2978,1154811.788,29965.70991,2216110.292,80078.01926,816013.0358,173694.0132,3360824.578,630391.6515,0.762144054,0.782802903,0.802903406,0.762144054,0.805415969,0.821887214,0.828559464,0.823227247,0.821300949
77,UWaveGestureLibraryY,8,315,896,3582,MOTION,0.555834729,0.563093244,0.627582356,0.626186488,0.584589615,0.664154104,0.661641541,0.63400335,0.701842546,0.584031267,0.662758236,0.678950307,0.691792295,0.701842546,0.684812954,0.659128978,0.693188163,0.715801228,0.698492462,0.702959241,0.702959241,0.595757,0.531825796,0.411781128,0.727247348,0.736180905,0.760748185,0.481853713,0.446677834,0.002433957,0.002494229,0.001370512,4082559.145,743046.4556,2921889.353,564039.1866,1193053.987,26456.57033,2288801.787,72184.73097,809332.5784,188082.6965,3487413.572,736334.5881,0.69374651,0.71440536,0.730318258,0.685092127,0.725572306,0.758514796,0.761501954,0.760580681,0.76239531
78,UWaveGestureLibraryZ,8,315,896,3582,MOTION,0.563372418,0.573422669,0.614461195,0.654941374,0.573422669,0.675600223,0.649637074,0.658291457,0.675041876,0.577051926,0.676996092,0.686767169,0.688721385,0.699888331,0.683696259,0.678950307,0.675879397,0.696259073,0.679229481,0.7319933,0.746789503,0.638191,0.556113903,0.491624791,0.742881072,0.772473479,0.768285874,0.476828587,0.466219989,0.003101076,0.003802983,0.004071216,3657712.053,871578.6051,2643728.906,680532.8235,1156216.992,22870.30355,2262737.043,40579.35625,628067.7619,24485.3642,2709176.798,99422.85447,0.719988833,0.72278057,0.748464545,0.694863205,0.72361809,0.75041876,0.763958682,0.757481854,0.754885539
79,Wafer,2,152,1000,6164,SENSOR,0.708468527,0.981992213,0.959928618,0.994159637,0.957657365,0.963984426,0.995457495,0.979883193,0.995944192,0.977774173,0.997079818,0.99513303,0.989779364,0.997404283,0.995619727,0.997404283,0.997079818,0.979883193,0.992537313,0.996593121,0.996106424,0.996755,0.995619727,0.999026606,0.996106424,0.99513303,0.997404283,0.995944192,0.99513303,0.000275742,0.000296688,0.000459181,287764.2001,5768.886368,354685.5468,14945.90648,124253.8629,2097.32599,390924.4401,9788.912307,109107.0914,2938.629602,695536.8073,18002.82283,0.993510707,0.994484101,1,0.994808566,0.997404283,0.999837768,0.995457495,0.995408825,0.995084361
80,Wine,2,234,57,54,SPECTRO,0.574074074,0.685185185,0.833333333,0.759259259,0.611111111,0.944444444,0.611111111,0.574074074,0.611111111,0.518518519,0.537037037,0.611111111,0.481481481,0.592592593,0.574074074,0.518518519,0.574074074,0.574074074,0.611111111,0.703703704,0.5,0.759259,0.759259259,0.962962963,0.62962963,0.611111111,0.62962963,0.703703704,0.481481481,0.024768398,0.019125844,0.022170722,45096.94543,565.2537373,9284.284604,279.3311592,18050.29647,486.1007082,9485.811031,235.0237198,15036.72071,352.4472533,15671.98731,346.9213722,0.740740741,0.944444444,0.796296296,0.740740741,0.574074074,0.648148148,0.568518519,0.533333333,0.535185185
81,WordSynonyms,25,270,267,638,IMAGE,0.476489028,0.380877743,0.512539185,0.565830721,0.250783699,0.537617555,0.617554859,0.648902821,0.749216301,0.680250784,0.731974922,0.681818182,0.757053292,0.763322884,0.749216301,0.731974922,0.744514107,0.730407524,0.730407524,0.673981191,0.606583072,0.431034,0.515673981,0.490595611,0.647335423,0.688087774,0.755485893,0.365203762,0.37460815,0.00585535,0.006660161,0.006137586,942604.744,24162.66368,469992.0312,25005.76842,387711.1745,15667.15447,490801.3437,33996.39173,302039.748,23866.94461,801903.1083,63490.56863,0.570532915,0.598746082,0.570532915,0.637931034,0.778996865,0.757053292,0.778683386,0.764106583,0.74137931
82,Worms,5,900,181,77,MOTION,0.38961039,0.402597403,0.38961039,0.428571429,0.441558442,0.415584416,0.454545455,0.584415584,0.532467532,0.584415584,0.649350649,0.558441558,0.597402597,0.571428571,0.571428571,0.584415584,0.532467532,0.584415584,0.649350649,0.532467532,0.61038961,0.649351,0.532467532,0.558441558,0.61038961,0.688311688,0.701298701,0.753246753,0.688311688,0.02125184,0.021601688,0.02103023,5696914.342,216676.0319,571526.072,23607.73136,1691187.077,208304.792,419241.6048,52166.26755,1029660.13,27735.96902,508726.5361,12397.57656,0.545454545,0.61038961,0.74025974,0.558441558,0.662337662,0.623376623,0.718181818,0.68961039,0.664935065
83,WormsTwoClass,2,900,181,77,MOTION,0.519480519,0.558441558,0.493506494,0.571428571,0.571428571,0.597402597,0.61038961,0.623376623,0.584415584,0.636363636,0.688311688,0.649350649,0.649350649,0.675324675,0.61038961,0.636363636,0.571428571,0.649350649,0.623376623,0.701298701,0.727272727,0.727273,0.636363636,0.714285714,0.623376623,0.753246753,0.753246753,0.766233766,0.818181818,0.017531131,0.012320562,0.021207703,5371560.689,122579.328,513442.6379,14466.78978,1560296.452,29838.70235,374055.9981,8777.063608,1098756.864,232603.629,511039.0737,105974.9122,0.636363636,0.688311688,0.831168831,0.831168831,0.688311688,0.805194805,0.784415584,0.77012987,0.74025974
84,Yoga,2,426,300,3000,IMAGE,0.542333333,0.684333333,0.572,0.786,0.606,0.820666667,0.830333333,0.836666667,0.843,0.82,0.828666667,0.847,0.860333333,0.865333333,0.872,0.84,0.853,0.856,0.856,0.868333333,0.834333333,0.695,0.832,0.84,0.859333333,0.819333333,0.869,0.75,0.695333333,0.002433308,0.002434576,0.002722562,1930993.73,108177.382,4282988.849,114553.3995,552715.2307,72046.77552,3008905.82,418297.8198,325378.3541,74685.96146,3489275.364,781077.6915,0.814666667,0.824333333,0.817666667,0.918333333,0.879,0.876666667,0.8786,0.8749,0.876133333
